/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_52_762.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_52_762.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_52_762.jpg,0,0.08560538,0,26.40932
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_52_833.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_52_833.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_52_833.jpg,0,0.2520897,0,26.37516
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_52_906.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_52_906.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_52_906.jpg,0,0.5190568,0,26.53047
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_52_976.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_52_976.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_52_976.jpg,0,0.7272213,0,26.92256
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_043.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_043.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_043.jpg,0,0.9275758,0,27.35597
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_111.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_111.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_111.jpg,0,1,0,27.9096
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_179.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_179.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_179.jpg,0,1,0,28.65863
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_249.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_249.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_249.jpg,0,1,0,29.21699
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_322.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_322.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_322.jpg,0,1,0,29.95633
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_393.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_393.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_393.jpg,0,1,0,30.19209
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_461.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_461.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_461.jpg,0,1,0,30.19205
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_533.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_533.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_533.jpg,0,1,0,30.20571
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_607.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_607.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_607.jpg,-0.005882353,1,0,30.17672
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_677.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_677.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_677.jpg,-0.1647059,1,0,30.19196
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_744.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_744.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_744.jpg,-0.1705882,1,0,30.18291
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_813.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_813.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_813.jpg,-0.1705882,1,0,30.18602
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_880.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_880.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_880.jpg,-0.1705882,1,0,30.18794
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_53_960.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_53_960.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_53_960.jpg,-0.1705882,1,0,30.18844
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_028.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_028.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_028.jpg,-0.1705882,1,0,30.18847
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_099.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_099.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_099.jpg,-0.04117647,1,0,30.19044
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_167.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_167.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_167.jpg,0.02941176,1,0,30.18839
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_237.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_237.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_237.jpg,0.07058824,1,0,30.18763
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_305.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_305.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_305.jpg,0.1235294,1,0,30.18607
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_384.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_384.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_384.jpg,0.1823529,1,0,30.18466
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_453.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_453.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_453.jpg,0.1823529,1,0,30.18659
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_525.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_525.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_525.jpg,0.1823529,1,0,30.1883
