/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_178.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_178.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_178.jpg,-0.04705882,1,0,30.19024
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_248.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_248.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_248.jpg,-0.02941176,1,0,30.19045
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_321.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_321.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_321.jpg,-0.02352941,1,0,30.19034
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_394.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_394.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_394.jpg,-0.02352941,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_463.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_463.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_463.jpg,-0.02352941,1,0,30.19032
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_540.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_540.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_540.jpg,-0.02352941,1,0,30.19035
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_618.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_618.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_618.jpg,-0.02352941,1,0,30.19042
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_685.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_685.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_685.jpg,-0.02352941,1,0,30.19028
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_753.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_753.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_753.jpg,-0.02352941,1,0,30.19028
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_831.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_831.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_831.jpg,-0.02352941,1,0,30.19026
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_899.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_899.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_899.jpg,-0.02352941,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_35_59_970.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_35_59_970.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_35_59_970.jpg,-0.02352941,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_00_037.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_00_037.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_00_037.jpg,-0.02352941,1,0,30.19027
